Cluster,Words
307,"nice, nicely, neat, neatly, finely, namely, neatness, nicer, aptly"
49,"staff, team, group, company, corporate, crew, industry, staf, corporates, firm"
424,"biryani, biriyani, briyani, biryanis, biriyanis, birayani, biiyani, chickenfrybiryani, muttonbiryani, biryaani, goodbiriyani, biryans"
51,"get, set, become, setup, settle, exist, establishment, got, becomes, establish, setting, offset, existent, outset, gotten, onsite"
419,"veg, vegetarian, vegetable, veggie, vegan, vegeterian, vegeterians, vegetarians, veggies"
325,"experience, know, knowledge, experienced, knowledgeable, expert, exprience, experince, knew, expertise"
252,"bad, kodi, odd, fond, wed, wid, code, ed, fod, wad, ad, cod, fud, wd, wud"
456,"make, create, making, grow, craft, generation, generate, develop, creative, creation"
423,"starter, start, begin, starters, started"
92,"would, say, tell, till, told, whereas, whose, whats, shall, wherein, til, untill"
317,"come, arrive, arrival, coming, comming, upcoming, incoming, arrives"
232,"even, compare, similar, equally, comparison, equal, evenly, equivalent, resemblance, resembles, comparable, comparing"
156,"dish, pocket, branch, notch, punch, pinch, wallet, munch, quiche, ganache, pouch, bench, sachet, munchies, ditch, quench, batch, stash"
329,"give, offer, provide, presentation, present, offering, gift, presence, giveaway, provided, gifting, providing"
107,"must, need, require, requirement, necessary, owe, required, oblige, needs, ought, mandatory"
89,"quality, rich, royal, private, id, property, king, privilege, treasure, richness, royalty, heritage, integrity, ethic, privacy, identity, etiquette, amenity, entitle, asset, abundance, legacy, queen, independence"
190,"price, cost, expensive, cheap, budget, costly, pricing, pricey, pricy, fee, costlier, cheapest, pricier, expense, cheaply"
80,"take, top, bill, pick, topping, pickle, tip, lick, tilt, takeaway, billing, tire, bottom, twist, tiger, tap, kick, push, pull, boost, bonus, tick, thrill, puller, button, tagline, tackle, bind, pickup, ticket, hotline, token, frill, kiss, bid, bottomline, tab, takeout"
311,"rice, raw, rush, rs, rustic, rahul, row, rushed, raisin, ranch, rusty, rash, rough, rancid, roy"
525,"overall, average, absolute, total, avg, general, generic"
96,"friend, friendly, friends, colleague, partner, fellow, associate, collegues, freindly, teammates, roommate, fraindly, teammate"
356,"drink, cocktail, beverage, alcohol, bottle, wine, alcoholic, liquor, cocktails, whiskey, vodka, drunk, drinking, booze, budweiser, drinks, scotch, drank, bottled, stout, beverages, boozy"
149,"item, thing, everything, something, stuff, anything, issue, theme, problem, trouble, topic"
291,"recommend, suggest, suggestion, recommendation, recommended, recommendable, recomended, recommending, suggested"
333,"menu, cook, cuisine, kitchen, cutlery, cooking, cusine, culinary, oven, cusines, menus, utensil, cusinie, microwave, utensils"
430,"paneer, panner, cater, panneer, eater, drinker, downer, duper, manger, pamper, caters, doner, pannier, pander, chatter, tamper"
11,"quantity, part, half, amount, portion, rate, number, share, sum, square, deduct, majority, qty, proportion, quaint, percent, divide, split, ratio, population, calculate, quarter, volume, quotient, estimate, manpower, deduction, quanity, proportional"
450,"much, many, multiple, several, multi, numerous"
42,"amaze, mazzo, breeze, buzz, mezze, mousse, lazeez, breezy, gyoza, fizz, lazeezgrammer, pyaza, amezing, ooze, lajeez, breezer"
64,"delicious, appetizer, delicacy, delectable, delightful, relish, appetizing, appetiser, deliciously, delish, appetising, delightfully, delicacies"
93,"fry, fine, fan, fried, far, free, fare, fi, wifi, vry, feta, fr, fir, fyi, feat, fri, freebie, fro, fanatic, fate, file, fo, fifa, fin"
495,"main, mains, maincourse, maincource, mainland"
302,"spicy, spice, spiciness, spicey, spicier, spicyness, spiced"
34,"course, turn, classic, run, plain, corner, class, clear, ring, chain, round, cascade, container, chaos, trend, circle, clue, compact, franchise, craze, complex, channel, char, chase, cluster, series, clarity, carton, transparent, crash, cartoon, character, puzzle, coherent"
509,"hyderabad, hyderabadi, hyderabadis, cyberabad, hydrabad, hyderbad, hydrabadi, wheninhyderbad, whereinhyderabad"
360,"look, see, view, eye, regard, sight, glimpse, se, glance, looked"
35,"people, guy, person, boy, man, folk, guys, bro, brother, sir, gentleman, boys, human, guyz, men, folks"
206,"music, dance, song, singer, musical, sing, dancer, dancefloor, musician"
199,"pizza, lasagna, pizzas, lasagne, domino, bruschetta, risotto, dominos, mozzarella, carbonara, focaccia, calzone, mozarella, pannacotta, ricotta, lasgna"
380,"fish, prawn, crab, seafood, prawns, oyster, lobster, captain, shrimp, fisherman, squid, boat, fishy, crabs, vessel, pirate, praws"
177,"table, floor, rooftop, town, roof, terrace, door, step, lift, tower, ceiling, tray, deck, balcony, desk, steep, elevator, upstairs, doorstep, downstairs, underground, stair, basement"
40,"lot, list, lit, alot, lounge, lotus, liit, lots, playlist, loot, launch, layout, lobby, lush, wishlist, lods, lt, allot"
367,"little, less, small, least, low, short, tiny, lil, minimum, minimal, lesser, lower, minimalistic, tight, narrow"
63,"zomato, pomfret, zomoto, pomegranate, smeets, chamborlette, chambourlette, desearts, zoomato"
141,"money, pay, spend, check, discount, payment, spent, spending, credit, cash, coupon, vouch, checkout, voucher, account, cheque, checked, deposit"
417,"worth, value, worthy, valuable, worthwhile, valueformoney"
464,"cake, bakery, bake, baker, baked, baking, bakes"
212,"variety, various, version, varities, variant, verity, verry, variation, diverse, biodiversity, vary, diversity, vareity, varied"
175,"decent, right, enough, properly, reasonable, proper, sufficient, deserve, correct, agree, justify, reasonably, acceptable, appropriate, decently, suitable, adequate, correctly, rightly, deserves, justifies, suffice, justified, resonable, appropriately, understandable, sufficiently, rightfully"
483,"definitely, sure, absolutely, totally, surely, exactly, certainly, clearly, ofcourse, undoubtedly, obviously, certain, definetly, definately, definitly, diffenitly, naturally, absolutly"
502,"want, wish, willing, wanted, desire, desirable"
31,"never, ever, always, every, whenever, everytime, often, frequent, daily, frequently, everyday, regularly, forever, anytime, repeatedly, constantly, anyday, permanent"
486,"cream, creamy, caramel, charm, creamstone, creme, garam, cram, creaminess"
348,"could, probably, might, maybe, possible, perhaps, apparently, possibly, likely"
69,"first, please, almost, still, since, instead, yet, already, rather, hence, mostly, atleast, mainly, original, basically, initially, firstly, nearly, accordingly, thus, approximately, anymore, therefore, there, preferably, approx, originally, meanwhile, roughly"
379,"option, opt, occupy, occupied, operative, operate, opted, occupancy, optional, operation"
102,"ask, request, appeal, demand, claim, argue, insist, question, asked, enquire, argument, asks, requested, insisted, enquired"
531,"though, however, although, despite, inspite, nevertheless, nonetheless, althought"
7,"quite, bit, let, put, pista, beat, st, batter, kitkat, bet, sat, matar, pita, kit, pitcher, wat, kat, lite, mat, pint, cat, rite, sauf, pitch, gat, pit, wit, mate, pata, pate"
133,"enjoy, fun, cheer, enjoyed, lol, entertain, enjoyable, funny, enjoyment, entertainment, joke, amused, hilarious, laughter"
429,"soup, water, boil, soggy, wet, watery, sweat, broth, stew, saucy, soak, sake, watering, soupy, boiled"
365,"ice, icecream, iced, icecreams, icici, icy, icreams, icecrm"
463,"dessert, pastry, desserts, fondant, confectionery, pastrie, pasteries, frosting, pastery"
342,"customer, patient, student, costumer, client, resident, connoisseur, clientele, consumer, connoisseurs"
193,"non, new, nonveg, norfest, newly, nearbuy, newbie, ne, nvr, nov, nyt, ness, iness, neways, nri"
27,"special, especially, specially, speciality, particular, specifically, particularly, specific, specialty, specialise, specialy, personalise, specialize"
154,"curry, butter, curd, butterscotch, custard, buttery, mustard, buttermilk, curdy, curly, custurd, musttry, sultry"
405,"delivery, deliver, delivered, delivers, deliverd, delivering"
100,"sauce, pasta, salt, salty, paste, satiate, suit, saute, saut, pastas, sause, salivate, suite, source"
123,"burger, pork, meat, sushi, beef, steak, drumstick, spaghetti, ravioli, teriyaki, stroganoff, sausage, salmon, hotdog, bacon, sausages, formaggi, gastrohogger, souvlaki, hamburger, sushis, salami, drumsticks, chopstick"
236,"find, search, explore, found, seek, explorer, discovery, discover, finding, revelation"
319,"cheese, cheesecake, cheesy, chew, chewy, cheddar, cheesey, chese, chewiness"
350,"night, evening, afternoon, midnight, tonight, evenings, weeknight"
134,"perfect, full, whole, completely, perfectly, complete, entire, perfection, fully, throughout, utterly, entirely, altogether, flawless, wholly"
453,"gachibowli, gochibowli, gacchibowli, gachhibowli, whenatgachibowli, gachiwali, gachiwoli"
276,"chocolate, cooky, choclate, chocochip, chocolaty, chocolava, chocolates, chocovala, chocolatey"
25,"sweet, sweetness, sundae, slush, sweeter, sweets, sweeth, slushies, sundaes, sweetdish, sweettooth"
433,"feel, felt, feeling, sensation, sentiment"
152,"tikka, tikki, tiki, tikkas, telangana, tukda, thukpa, teeka, tikha, teekha, telengana, teja, sukha"
2,"hot, cold, cool, chill, chilly, warm, heat, frio, weather, cooler, frozen, temperature, frost, chilled, warmth, warmly, coolest, freeze, chilla, chilling, colddrink, lukewarm"
238,"mutton, sheraton, wonton, atoneplaceonline, wanton, shotoniphone, motton, muttan"
427,"noodle, nut, nutella, noodles, nutty, nutshell, nestled, nuttela, noodels"
442,"family, home, house, homely, homemade, hometown, homeminister, household, homelike"
297,"indian, india, hindi, indi, indianised, indo, indianized"
21,"pretty, beautiful, lovely, romantic, beautifully, scrumptious, sumptuous, lavish, majestic, beauty, elegant, exquisite, luxurious, luscious, sophisticated, mesmerize, legendary, luxury, elegance, picturesque, mesmerise, excellence, masterpiece, mesmerizing, excelent, sophisticate"
413,"seat, sit, seating, seater, sitting, seated"
61,"piece, ac, hitech, hectic, peices, pice, hitec, ache, heck, pices, havoc, piecec, hic, wich, acre"
6,"wait, expect, expectation, hope, patience, hopefully, waited, await, waiting, expected, pending, impatient, hoping, patiently"
210,"kebab, kabab, kebabs, kababs, bibimbap, keshav, khaansaab, simbas, kabaab, kimbap, kawab, cabanas, kekab"
358,"crowd, crowded, crowdy, throng, crouded, croud"
33,"star, standard, stale, stand, stick, stater, state, stall, strip, spare, span, scale, stuck, stream, sparkle, stood, spar, stack, constant, strand, stain, straw, stll, spark, stellar, stake, starry, streaming, stalk, static, straters, strters"
363,"keep, stay, maintain, save, remain, maintenance, kept, retain, preserve, maintained, remains"
501,"big, huge, large, grand, giant, immense, massive, enormous, ginormous, humongous"
116,"masala, malai, marsala, musallam, mughlai, mussalam, masalas, rasmalai, rasgulla, goshtmasala, muesli, marsalafoodcompany, masalam, malabar, musalam"
472,"fresh, refresh, freshly, freshness, refreshing"
493,"two, couple, second, twice, double, due, feb, pair, secondly, dubbel, twin, february"
459,"back, refund, return, background, behind, comeback, aback, revert"
287,"flavour, flavor, flavourful, flavorful, flavoured, flavours, flavored, flavoursome, flavorsome, flavouring, flavorism"
253,"way, road, street, highway, method, route, path"
387,"thanks, thank, thankyou, thanx, thankful, thanku, gratitude, thnx"
337,"review, rating, reviews, critical, criterion, critique, overallrating, reviewer"
157,"corn, wheat, babycorn, oat, grain, kernel, cereal, oatmeal, cornflour, babycorns, gluten, granola, cornflakes, wholewheat"
338,"think, consider, concept, idea, thought, opinion, consideration, thinking, misconception, perception, rethink, notion"
454,"chinese, asian, asia, burmese, china, singapore, chineese, vietnamese, singaporean, cantonese"
225,"high, highly, rise, higher, raise, tall, uplift, upscale, height, elevate, risens, escalate"
370,"party, celebrate, celebration, festival, fest, celebrating, partied"
432,"polite, courteous, courtesy, politely, politeness, courteousness, courtious"
437,"use, user, used, usage, utilize"
39,"available, able, affordable, accessible, potential, avail, availability, reachable, unavailable, manageable, capacity, eligible, valid, walkable, afford, doable, ability, approachable, availble"
118,"waiter, chef, receptionist, chefs, chief, waiters, waitress, cheif"
385,"around, near, nearby, surround, adjacent, surroundings, neighborhood, vicinity, nearer, closely, closeby, closer"
86,"wing, lamb, dragon, mosquito, rogan, cockroach, dog, insect, bird, spider, animal, elephant, monk, draw, drag, mosquitoes, frog, monkey, crow, goat, stallion, horse"
458,"name, nom, names, naam"
37,"call, phone, array, machine, tech, mobile, telephone, technology, dial, techie, heap, algorithm, device"
503,"hangout, shoutout, standout, lookout"
279,"improve, improvement, increase, update, enhance, improved, upgrade, improves, enhanced"
403,"crispy, crisp, crispness, cripsy, crispyness"
402,"area, section, district, category, zone, region, regional, department, sector"
371,"nothing, neither, none, nowhere, nobody, noone"
514,"beer, bar, pub, brew, bartender, brewery, barman, pubs, brewed"
68,"coffee, cafe, breakfast, milk, milkshake, pancake, morning, latte, milky, smoothie, pancakes, espresso, milkyway, starbucks, macchiato"
65,"work, professional, effort, employee, professionalism, worker, professionally, hardworking"
181,"garlic, onion, pepper, coriander, mayonnaise, basil, cinnamon, ketchup, capsicum, aglio, cilantro, cardamom, seasoning, thyme, parmesan, seasoned, condiment, scallion, turmeric, rosemary, balsamic, peppermint, mayonise, cumin, pepperoni, habanero"
378,"quick, fast, quickly, hurry, speed, promptly, faster, swift, swiftly, speedy"
214,"happy, smile, joy, luck, bliss, lucky, successful, happiness, bless, success, triumph, blessing, joyous, smiley, blossom, fortunate, blessie"
377,"side, beside, poolside, roadside, downside, alongside, aside, upside"
334,"add, accompany, addition, attach, accompaniment, complement, added, attached, complementary, accessory"
268,"live, life, alive, survive, living, nightlife, survivingforfood, lived, highlife"
172,"grill, bbq, barbeque, barbecue, grilled, indigrill, tgrill"
396,"pack, packaging, package, packing, packet, packed, paking"
117,"slow, busy, crazy, sick, fool, dull, mad, boring, stupid, ill, bored, tired, nonsense, bullshit, sober, silly, idiot, deaf, dumb, madness, numb, blind"
381,"manager, management, manage, executive, prefect, administration, managment, director, admin, authority"
120,"soft, humble, casual, subtle, kindly, cordial, softness, gentle, mellow, softer, monotonous, melodious, humbleness"
137,"kind, type, mood, manner, moderate, mannered, model, mode, genre, kinds, moderation"
17,"last, end, finally, finish, recently, recent, final, lastly, result, eventually, lately, ultimately, latter, conclude, conclusion"
83,"along, away, across, forward, towards, upon, beyond, front, ahead, advance, infront, aways, onwards, alongwith, over, toward"
55,"bread, sandwich, chutney, waffle, cupcake, biscuit, bagel, dumpling, leaf, muffin, pudding, dough, pudina, flour, cupcakes, truffle, falafel, biscuits, sourdough, fudge, muffins, fondue, loaf, fume, bready, foam, bananaleaf"
484,"brownie, brown, brulee, brioche, browine, roulade, braise, brule"
194,"next, follow, later, continue, proceed, ongoing, thereafter, continuous, followup, consecutive"
460,"north, east, oriental, eastern, northeast, northern, west, western, northeastern, orient"
344,"open, close, stop, break, click, shut, closed, closing, lock, stopper, block, link, unlock, opening, broken, unlocked"
29,"mushroom, toss, josh, mess, ish, mash, dustbin, hash, dust, smash, dash, sheet, mashroom, digest, mass, mist, messy, muscle, mashed, dist, mesh, fuss, seth, massage"
470,"super, superb, upper, surreal, sublime, superbly, supremely, superior, superlative, superr"
386,"shawarma, shawarmas, shwarma, shawerma, sharwarma, shawrma"
411,"spread, wide, plenty, ample, extensive, extend, extent, widespread, plentiful, expand, aplenty, widely"
295,"disappoint, disappointed, disappointing, disappointment, dissapointed, disappoints, dissatisfy, dissapoint, dissatisfied, underwhelming, dissapointment, dissappointed, unsatisfied, dissapoints, disinterested, dissatisfaction, unimaginative, uninterested"
506,"egg, ingredient, com, recipe, cookie, protein, eggs, nitrogen, cock, fermentation, cum"
235,"mandi, mandis, mantu, boondi, bhindi, bandi, bindi, bhendi, mandhi, bundi"
336,"light, bright, lighting, bulb, lighten, brighter, brightly, candlelit, lamp, enlighten, moonlit"
390,"yummy, yum, yumm, yummm, yumy, yammy, yummiest, yumilicious"
522,"mention, note, notice, comment, observation, observe, notify, remark, noticed"
90,"gold, stone, golden, rock, charcoal, boulder, coal, avalanche, iron, crystal, silver, rocking, volcano, diamond, metallic, metal, waverock, concrete, marble, brick, mineral, jewel, steel"
318,"pathetic, poor, unfortunately, regret, sad, unhappy, sadly, pain, suffer, hurt, cramp, bummer, unfortunate, pity, painfully, ugh, gloomy, heartbroken, dishearten, lethargic, grief, sigh, depress, sadness, weakness, unlucky, frown, uneasy, yuck"
313,"weekend, sunday, friday, saturday, weekday, week, thursday, wednesday, monday, weekdays, tuesday, weekly, sundays, saturdays"
241,"care, wise, attentive, attention, aware, conscious, smart, wisely, sensible, consciously"
57,"dal, ala, daal, salan, al, salim, bell, gol, gal, sahil, ml, tail, ale, mahal, mile, nail, dhol, kamal, neel, dil, shell, bhel, alam, adil, gil, mill, seal, misal, saalan, kapil, yall, neutral, gala, heel, alll, nill, dhal"
16,"leave, reservation, reserve, hidden, left, rescue, leftover, hide, secret, storage, expire, seclude, turnover, revolve, carve, backup, expiry, stored"
158,"min, mint, mini, mirchi, major, mince, mine, mirch, mins, minty, minor, minced, micro, mic, mimic"
22,"gravy, grab, gate, clove, groove, groovy, gr, glow, grt, grave, glove, grind, grate, curt, ger, gram, globe, gravey"
533,"naan, pan, bean, panini, paan, pani, paani, mani"
184,"shake, shack, shakes, thickshakes, thickshake, shak, shank"
255,"dj, job, jam, pal, jain, yadav, jar, sajan, jal, jagah, yaad, jet"
528,"fill, filling, fulfil, comply, fulfill, ful, filled"
277,"seem, guess, suppose, appear, assume, appearance, seemed, presume, supposed"
314,"late, soon, early, delay, future, timely, tomorrow, delayed, sooner, temporary, tardy, punctual, overdue"
428,"city, box, office, tax, form, rule, culture, school, board, college, policy, community, query, console, campus, law, cult, forum, colony, police, vote, election, platform, university"
3,"authentic, real, believe, trust, fact, true, honest, fair, fake, fairly, depend, infact, reality, authenticity, rely, genuine, reliable, verify, loyal, sincere, false, artifact, authenticate"
147,"hospitality, host, rent, address, facility, hospitable, cottage, hostess, venue, apartment, resort, residential, accommodation, headquarters, hostel, housing"
47,"mark, snack, dunkin, fork, wok, jerk, mock, frank, march, ikea, wonka, dunkel, crack, perk, rank, reek, kreik, kriek, frankie, nook, cracker, snacker, joker"
191,"paratha, parathas, parantha, paranthas, parata, parathe, partha, parotta, parota, parotha, prantha, parotas, paranthes, paratas, partho"
496,"salad, broccoli, cucumber, cabbage, lettuce, salads, brocolli, chipotle, cauliflower, zucchini, chickpea, lentil"
72,"tandoori, tangdi, tandoor, tundey, tangadi, tangri, tandri, tunday, tanduri, tangidi"
183,"inside, interior, indoor, enter, entry, within, entrance, indoors, entered, inner, internal"
465,"dry, drunch, draught, sprinkle, drizzle, drip, drench, dried, drain, drought, spray"
130,"without, lack, empty, unable, incomplete, overlook, impossible, visible, understaffed, supply, lacked, shortage, substandard, neglect, negligence, insufficient, absent, invisible, overlooked, negligible"
490,"outlet, outside, outdoor, out, outer, outdoors, exit, foreign, outing, quit, outta, abroad, outskirts"
250,"mouth, word, tooth, mouthwatering, teeth, tongue, language, toothsome, mouthful, toothpaste"
167,"roti, rotis, litti, litchi, lichi, roties, littis, rotti"
471,"today, actual, modern, current, currently, contemporary, nowadays"
173,"favourite, favorite, prefer, preference, favourites, favorites, preferred, preferable, prefers, preffered"
242,"combo, mix, mixed, combination, together, mixture, combine, combos, togethers, compose, ensemble"
510,"extremely, outstanding, exceptional, extraordinary, exceptionally, extreme, intense, exorbitant, extravaganza"
414,"old, vintage, retro, antique, ancient, nostalgia, nostalgic"
139,"punjabi, french, italian, arabian, english, korean, arabic, japanese, danish, greek, mongolian, lebanese, german, turkish, spanish, persian, malaysian, dutch, peruvian, irish, arab, russian, moroccan, latin"
316,"desert, sea, continental, beach, wharf, mediterranean, tropical, coastal, coast, ocean, sand"
24,"potato, seed, sesame, soy, wasabi, soya, plant, root, soyabean, beetroot, batata, sprout, beet, butt, butte, syed"
508,"miss, mr, ms, missed, missi"
443,"choice, choose, selection, select, chose, chosen, choices, selective"
230,"momos, momo, mocha, mahesh, mohammedia, mohit, miyo, mashad"
263,"wrap, cover, coating, wrapper, coverage, coated, covered, wrapping"
305,"receive, reception, recieved, received, receiving, recived, recieve"
53,"charge, case, court, example, justice, judge, exception, instance, verdict, exemplary, trial, incase, torture, incharge"
383,"regular, usually, normal, usual, ordinary, typical, generally, common, typically, normally, commonly"
374,"hard, difficult, tough, struggle, strike, fight, difficulty, challenge, war, struggled, battle"
81,"counter, opposite, count, relatively, relate, comparatively, contrast, relative, related, respective, counterpart, relatable, contrary"
26,"waste, ruin, dirty, rotten, shitty, lousy, wastage, garbage, shady, naughty, shabby, filthy, rottened, rubbish, wasting, shittiest, trash, ruined"
331,"dont, didnt, wasnt, doesnt, wont, isnt, couldnt, didnot, donot, werent, wouldnt, hasnt, havent, couldnot"
355,"red, mild, wild, rd, lead, glad, rid, ride, solid, stiff, rigid, rider, bold, redo"
101,"fruit, apple, spinach, pineapple, strawberry, blueberry, pesto, peach, fruity, maple, watermelon, cranberry, raspberry, grape, plum, palm, apricot, lychee, pistachio, melon, artichoke"
524,"everyone, anyone, someone, everybody, anybody, whoever, somebody"
310,"hotel, treat, health, treatment, hospital, medicine, treated, doctor, medicinal, cure, hospitalise"
176,"thali, rumali, thalis, barnali, nalli, roomali, miloni, romali, mooli, kolini, dilli, manali"
201,"mocktails, mojito, mocktail, mojitos, moctails"
79,"change, replace, switch, exchange, compensate, replacement, shift, modify, changer, compensation, modification"
60,"dine, din, do, thats, da, das, dan, dosas, dub, dis, dice, der, de, dat, december, dose, dude, den, dec, douse, dope, diz"
247,"point, pm, prompt, spot, post, premium, poster, prime, priority, premise, prop, precious, prost, primary"
391,"happen, occasion, event, chance, condition, situation, opportunity, incident, status, occassions, occur"
161,"plate, platter, palate, plat, palak, platinum, palace, palette, palau, platina, palatepassion, palang, palav, pallet"
254,"bite, nitish, nitin, nibble, niche, nithin, nite"
289,"smell, aroma, smelly, stink, aromas, smelling, stinky, fragrance, odour, fragrant, stench, scent"
262,"juicy, juice, jumbo, jubilee, jus, julep, jolly, jelly, juiciness, jovial, jjigae, juciy, jubliee"
422,"base, basic, basket, basis, basa, bos, bass, bus"
213,"satisfy, delight, pleasant, satisfied, satisfaction, satisfactory, pleasure, delighted, satisfying, luckily, pleased, thankfully, happily, pleasent, pleasantly, gladly, satisified, relished, pleasing"
366,"help, helpful, support, assist, supportive, assistance, helpfull"
220,"play, club, sport, pool, game, golf, cricket, playing, football, gaming, played"
155,"thai, tea, chai, tad, tadka, telugu, tat, ta, tai, thay, tei, ty, tit, ti, thee, te, thia"
412,"lemon, lime, line, lemonade, liquid, lemongrass, linen, liqueur, litre, lemony"
228,"include, contain, consist, content, comprise, inclusive, contains, included, inclusion"
393,"green, park, world, garden, land, parking, ground, forest, tree, wooden, grass, earth, farmer, wood, greenery, farm, landscape, lawn, cityscape"
372,"simply, simple, easily, easy, convenient, obvious, evident, convenience, readily, conveniently"
272,"size, level, range, distance, sized, margin, grade, remotely, degree, diameter"
529,"horrible, worst, terrible, awful, disaster, badly, disastrous, poorly, horrendous, worse, awfully, dreadful, terribly, miserably, horribly"
340,"melt, nugget, valet, bucket, flat, cutlet, fillet, belt, millet, vallet, smelt, kettle, molten, blant, pellet"
494,"roll, bowl, ball, foot, hole, bowls, shoe, bull, sole, slot, role, gun, scroll, bullet, balloon, spell"
187,"donut, coconut, donuts, hazelnut, peanut, doughnut, walnut, chestnut, peanuts, walnuts, doughnuts, dounut, dounuts, chestnuts"
246,"show, bollywood, movie, scene, tv, television, station, stadium, stage, theatrics, episode, theatre, scenario, hollywood, cinema"
136,"oil, oily, either, olive, oreo, olio, ons, omg, orr, opp, oregano, olives, oder, ous, ola, ohris, ofc, ol"
216,"may, mayo, mediocre, mai, meh, mei, meagre, mee, meny"
121,"reach, term, touch, terminus, throw, track, train, thrown, terminal, thru, threw, trace, trick, thread, target, norm, touched"
56,"book, read, booking, amazon, booked, bestseller, bookmarked, novel, reading, bookmark, prebooking, audible"
43,"space, room, spacious, wall, hill, parcel, pavilion, mall, collage, hall, gari, island, galaxy, vila, frame, village, garage, pillar, parlour, chamber, wallpaper, villa, parallel, jungle, gorge, gallery"
30,"aloo, almond, alfredo, alu, aaloo, alphonso, alacarte, alloo, allauddin, alauddin, alfresco, aluminium, alisha, alakarte, aalu, aluminum, allaudin, alexander, aalishaan, alaska, almonds"
1,"hang, finger, hand, hit, hop, handle, hold, handi, skip, hint, herb, hut, hub, hero, herbs, hat, handful, handling, hulk, handy, jump, herbal, hanging, hunt, hip, happing"
91,"style, design, shape, fashion, art, paint, stylish, painting, designer, graffiti, artist, shaped"
129,"mind, face, head, lip, hair, throat, skin, maska, nose, neck, mindset, mask, headache, brain, lipstick"
487,"ka, khaan, khan, chana, kha, khaana, channa, khao, khana"
447,"bring, carry, brought, brings, bringing"
283,"haleem, praveen, napkin, nasheman, schuimzuiper, saleem, chowmein, redeem, namkeen, triveni, talumein, naveen, redemption"
261,"tender, tempteys, tempt, thier, tend, thr, temp, ther, temper, tempting, theor, ter"
78,"mango, cup, stag, kung, band, tag, gang, bang, pang, bag, agent, agen, bank, tango, label, kong, gung, dig, sig, tang, gig, jug, stags, reg, mug, thug, flag, dug, sg, snag, register"
475,"talk, speak, speaker, spoken, speaks, speaking"
169,"etc, eclat, exp, express, eg, eic, et, excels, eclair, epic, expression, expressed, ex, ek, cetera"
280,"makhani, maggi, makhni, maggie, makki, makhan, maki, matka, magi, makkhani"
70,"pulao, pulav, pure, puri, pulavs, puree, purmita, pulaos, puris"
174,"online, instagram, wordpress, google, facebook, website, window, site, youtube, blogger, video, blog, www, windows, twitter, fb, digital, whatsapp, http, insta, tweet"
323,"glass, plastic, glaze, preservative, ceramic, chemical, preservatives, repellent, glue, polythene"
408,"ur, urban, usp, uber, utter, ultra, ups, upma, uttam, uttapam, usher"
244,"match, highlight, figure, feature, function, perform, score, performance, benchmark, profile, matching, functional, record"
401,"surprise, surprisingly, surprised, surprising, unexpected, suprise, unexpectedly"
288,"prepare, ready, prepared, preparation, prepares"
